"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsReady:p{items_ready}"				"{i:items_ready} アイテム"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsInQueue:p{queue_size}"				"{i:queue_size} アイテム"
		
		"CitadelComponentGroup_EBulletVelocity"				"弾速"
		"CitadelComponentGroup_EMagazines"					"マガジン"
		"CitadelComponentGroup_EWeaponRange"					"アサシン用のツールキット"
		"CitadelComponentGroup_EHeadshotEnthusiasts"			"ヘッドショット愛好家向け"
		"CitadelComponentGroup_ERateOfFire"					"発射速度"
		"CitadelComponentGroup_ESlowingBullets"				"弾薬スロウ"
		"CitadelComponentGroup_ETankingBullets"				"ブルーザー＆ブローラー"
		"CitadelComponentGroup_ESpiritSlinger"				"スピリットスリンガー"
		"CitadelComponentGroup_EMisc"							"その他パッシブ"
		"CitadelComponentGroup_EActives"						"アクティブ"

		"CitadelComponentGroup_EMoreHealth"					"HP増加"
		"CitadelComponentGroup_EHealing"						"回復"
		"CitadelComponentGroup_ERevitalization"				"生命力"
		"CitadelComponentGroup_EDebuffs"						"デバフ"
		"CitadelComponentGroup_ESpiritProtection"				"スピリット対策"
		"CitadelComponentGroup_EBulletProtection"				"弾薬対策"
		"CitadelComponentGroup_ELifesteal"					"ライフスティール"
		"CitadelComponentGroup_EMelee"						"メレーライフスティール"
		"CitadelComponentGroup_EMovementAndAgility"			"移動＆敏捷性"
		"CitadelComponentGroup_EAntiHealing"					"回復阻害"
		"CitadelComponentGroup_EAdditionalProtection"			"その他防御"

		"CitadelComponentGroup_EMoreSpirit"					"スピリット強化"
		"CitadelComponentGroup_EBurstDamage"					"バーストダメージ"
		"CitadelComponentGroup_ESpiritRange"					"アビリティ範囲"
		"CitadelComponentGroup_EDuration"						"アビリティ継続時間"
		"CitadelComponentGroup_ECharges"						"アビリティチャージ"
		"CitadelComponentGroup_ECooldown"						"クールダウン"
		"CitadelComponentGroup_EMeleeSpirit"					"近接スピリット"
		"CitadelComponentGroup_ESlowingMagic"					"スロウ"
		"CitadelComponentGroup_EMagicVulnerability"			"魔法防御低下"
		"CitadelComponentGroup_ECrownControl"					"行動阻害"
		"CitadelComponentGroup_EAntiGun"						"武器対策"
		"CitadelComponentGroup_EMiscSpirit"					"その他スピリット"

		"CitadelComponentGroup_ENotGrouped"					"グループなし"

		"Citadel_Hud_Autobuy_Tray_Title"							"購入順："
		"Citadel_Hud_Autobuy_HudHint_BuyKey"						"{g:citadel_keybind:'Default.PurchaseQuickbuy'}で購入"
		"Citadel_Hud_Autobuy_HudHint_PanelKey"						"{g:citadel_keybind:'Default.Scoreboard'}長押しでキューに追加"
		"Citadel_Hud_Autobuy_Buy_Prompt"							"購入"
		"Citadel_Hud_Autobuy_HudHint_CantPurchase"					"戦闘中は購入できない"
		"Citadel_Hud_Autobuy_HudHint_ShopKey"						"{g:citadel_keybind:'Default.OpenHeroSheet'}でショップを開く" 
		"Citadel_Hud_PurchasingDisabled"							"戦闘中は購入不可"

		"Citadel_InvalidCast_NoFullClips"							"リロードするフルクリップがない"

		"Citadel_MatchInfo_Mode_Ranked"								"ランクマッチ"
		"Citadel_MatchInfo_Mode_Standard"							"スタンダード"
		"Citadel_MatchInfo_Mode_HeroLabs"							"ヒーローラボ"
		"Citadel_MatchInfo_Mode_CoopBot"							"Coop"
		"Citadel_MatchInfo_Mode_Private"							"プライベート"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"互換性のないバージョン"
		"Citadel_Reconnect_IncompatibleVersionBody"					"クライアントがこのサーバーに接続するためのバージョンではありません"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"武器ダメージ"
		"Citadel_Shop_TierBonus_Armor"								"基礎HP"
		"Citadel_Shop_TierBonus_Tech"								"スピリットパワー"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"購入できない"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"
		"Citadel_Player_Level_APShort"								"AP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"アビリティ解放"
		"Citadel_Player_Level_PowerIncreases"						"ステータス強化"
		"Citadel_Player_Level_PowerIncreaseGrants"					"各ステータス強化："
		"Citadel_Player_Level_Legend"								"アイコン："
		"Citadel_Player_Level_AbilityUnlock"						"アビリティ解放"
		"Citadel_Player_Level_PowerIncrease"						"ステータス強化"
		"Citadel_Player_Level_AP"									"AP"
		"Citadel_Player_Level_BaseBullet"							"基礎弾薬ダメージ"
		"Citadel_Player_Level_BaseMelee"							"基礎近接ダメージ"
		"Citadel_Player_Level_BaseHealth"							"基礎HP"
		"Citadel_Player_Level_SpiritAmp"							"スピリットダメージ増幅"
		"Citadel_Player_Level_SpiritPower"							"スピリットパワー"
		"Citadel_Player_Level_BulletResist"							"弾薬耐性"
		"Citadel_Player_Level_TechResist"							"スピリット耐性"
		"Citadel_Player_Level_WeaponRange"							"武器射程"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"ウェポンツリー内のアイテム購入で得られる武器や近接ダメージの合計増加量"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"バイタリティツリー内のアイテム購入で得られる基礎HPの合計増加量"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">スピリットパワー</span>はアビリティの性能を高める。スピリットパワーはスピリットツリー内のアイテム購入で得られる"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"スピリットパワーの効果は、アビリティ内の<span class=\"spirit_color\">スピリットパワー</span>アイコンで確認できる。"
		"Citadel_Hero_Stats_Tooltip_Shards"							"アイテム購入に必要な通貨の現在所持数"
		"Citadel_Hero_Stats_Souls"									"ソウル"
		"Citadel_Hero_Stats_Unsecured"								"未確定"
		"Citadel_Shop_Destroy_Item"									"アイテムを売る？"
		"Citadel_Shop_Destroy_Item_Confirm"							"{s:item_name} を {i:item_sell_amount} ソウル（購入額の半分）で売却しますか？"
		"Citadel_Hero_Stats_ItemValue"								"アイテム価値"
		"Citadel_Hero_Stats_Title"									"ヒーロー統計："

		"Citadel_Shop_Purchased"									"購入済"
		"Citadel_Shop_HoldAlt"										"{g:citadel_keybind:'Scoreboard'} 長押し"
		"Citadel_Shop_ConditionalAttribute"							"条件付き"
		"Citadel_Shop_BonusAttribute"								"ボーナス"
		"Citadel_ShopFilter_Durabilty"								"生存"
		"Citadel_ShopFilter_WeaponDamage"							"武器ダメージ"
		"Citadel_ShopFilter_MagicDamage"							"スピリットダメージ"
		"Citadel_ShopFilter_Ammo"									"弾数"
		"Citadel_ShopFilter_FireRate"								"発射速度"
		"Citadel_ShopFilter_Melee"									"近接"
		"Citadel_ShopFilter_Movement"								"移動"
		"Citadel_ShopFilter_Healing"								"回復"
		"Citadel_ShopFilter_Disruption"								"妨害"

		"Citadel_ShopStats_Total"									"合計"
		"Citadel_ShopStats_Base"									"基礎"
		"Citadel_ShopStats_Starting"								"初期"
		"Citadel_ShopStats_Boons"									"恩恵"
		"Citadel_ShopStats_ShopBonuses"								"ショップボーナス"
		"Citadel_ShopStats_Mods"									"増減"
		"Citadel_ShopStats_GoldenStatues"							"黄金像"
		"Citadel_ShopStats_SpiritScaling"							"スピリット"

		"Citadel_Shop_ImbueTooltip_Title"							"エンチャントするアビリティを選択してください"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"アビリティスロットを選択してください"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"既存アイテムはドラッグ＆ドロップで再設定できます"

		"Citadel_Shop_SellMaxItems_Title"							"スロットがいっぱいだ！"
		"Citadel_Shop_SellMaxItemsActive_Title"						"アクティブスロットがいっぱいだ！"
		"Citadel_Shop_SellMaxItems_Desc"							"購入を続けるには、<span class='highlight'>購入額の半分で売却する</span>アイテムを選択してください"
		"Citadel_Shop_SellMaxItems_SellButton"						"売却"
		"Citadel_Shop_SellMaxItems_Recommended"						"最下層"

		"Citadel_Shop_AbilityisImbued"								"{s:imbuing_ability_name} をエンチャント済"

		"Citadel_Spectate_Connecting_Title"							"マッチ接続中"
		"Citadel_Spectate_Connecting_Buffering"						"マッチに接続しました。バッファリング完了までお待ちください"
		"Citadel_Spectate_Connecting_Waiting"						"マッチに接続中です。サーバーがブロードキャストを開始するまで、最大で1分かかる場合があります。"
		"Citadel_Spectate_KillsAndDeaths"							"キル＆デス"
		"Citadel_Spectate_Kills"									"キル"
		"Citadel_Spectate_Deaths"									"デス"

		"Citadel_Ability_IsImbued"									"エンチャント済"
		"Citadel_Ability_CannotImbue"								"エンチャントできません"
		"Citadel_ComponentRequired"									"素材："
		"Citadel_ComponentOwned"									"所有済"
		"Citadel_ItemOwnedBy"										"所有者："
		"Citadel_ItemModifies"										"増減"
		"Citadel_ItemViewImpact"									"詳細を表示"
		"Citadel_ComponentUseIn"									"素材として使用中："
		"Citadel_IsComponentOf"										"強化先："
		"Citadel_Item_Build_Annotation"								"{s:mod_annotation}"
		"Citadel_Item_Build_SellPriority"							"売却優先度：{i:sell_priority}"
		"Citadel_Item_Build_RequiredFlexSlots"						"必要なエクストラスロット：{i:required_flex_slots}"
		"Citadel_Item_Build_ImbueTarget"							"推奨エンチャント："
		"Citadel_Ability_BuildAnnotation"							"次の推奨アビリティ"

		"Citadel_ModBonus_WeaponInvestment"							"ウェポン 投資額"
		"Citadel_ModBonus_ArmorInvestment"							"バイタリティ 投資額"
		"Citadel_ModBonus_TechInvestment"							"スピリット 投資額"

		"Citadel_ModBonus_WeaponInvestmentDesc"						"増加武器ダメージ"
		"Citadel_ModBonus_ArmorInvestmentDesc"						"増加HP"
		"Citadel_ModBonus_TechInvestmentDesc"						"増加スピリットパワー"
		
		"Citadel_ModBonus_CostLow"									"{i:souls}"
		"Citadel_ModBonus_CostHigh"									"{i:thousands_gold}.{i:hundreds_gold}K"
		"Citadel_ModBonus_Percentage"								"{i:bonus_percent}%"

		"Citadel_Friends_WindowTitle"						"フレンド"
		"Citadel_FriendsCategory_Party"						"パーティー内"
		"Citadel_FriendsCategory_PartyInvite"				"招待済み"
		"Citadel_FriendsCategory_PlayingCitadel"			"プレイ中"
		"Citadel_FriendsCategory_Online"					"オンライン"
		"Citadel_FriendsCategory_Offline"					"オフライン"
		"Citadel_FriendsCategory_Invited"					"招待保留中"
		"Citadel_FriendsCategory_InviteSent"				"招待送信済み"
		"Citadel_FriendsCategory_AlreadyOwned"				"すでに参加中"
		"Citadel_FriendsCategory_Pending"					"保留中"
		"Citadel_FriendsCategory_SentInvite"				"招待する"
		"Citadel_FriendsCategory_CanInvite"					"招待可能"
		"Citadel_Friends_Empty"								"フレンドリストは現在空です"
		"Citadel_Friends_Add_Friend_Tooltip"				"フレンドを追加"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"フレンドIDを入力して検索"
		"Citadel_Friends_Add_Friend_Your_ID"				"あなたのフレンドID："
		"Citadel_Friends_Friend_Code_Button"				"フレンドを追加"
		"Citadel_Friends_Play_With_Friends"					"フレンドとプレイ"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> オンライン"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> プレイ中"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"エラー"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Deadlockネットワークとの通信に失敗したため、招待可能なフレンドを表示できません。時間をあけて、もう一度試してください。"

		"Citadel_MatchSurvey_NotFun"						"楽しくない"
		"Citadel_MatchSurvey_KindOfFun"						"少し楽しい"
		"Citadel_MatchSurvey_SuperFun"						"とても楽しい"
		"Citadel_MatchSurvey_Title"							"マッチアンケート"
