"lang"
{
	"Language"		"japanese"
		"citadel_ability_chrono_time_wall_t2_desc"	"接触時の最大HPダメージ <span class=\"highlight\">+{s:DamagePctPerWallHit}%</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"タイムウォールに接触した敵は{s:DebuffDuration}秒間<span class=\"highlight\">サイレンス状態</span>になる"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"パルスグレネード"
		"citadel_ability_chrono_pulse_grenade_quip"		"ダメージを与え、スロウを付与するグレネードを投げる"
		"citadel_ability_chrono_pulse_grenade_desc"		"着弾時にパルスを放つグレネードを投げる。それぞれのパルスは<span class=\"highlight\">ダメージ、スロウ、{s:hero_name}から対象へのダメージ増幅（スタック可）</span>を付与する"
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"パルスダメージ <span class=\"highlight\">+{s:PulseDamage}</span>、範囲／パルス <span class=\"highlight\">+{s:RadiusIncreasePerPulse}m</span>"
		"Pulses_label"                           			 "パルス"
		"InitialDamage_label"									"初期ダメージ"
		"PulseDamage_label"									"パルスダメージ"
		"MovementSpeedSlow_label"							"スロウ"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"スロウ継続時間"
		"MovementSlowDuration_postfix"						"秒"
		"PulseGrenadeDamageAmplificationPerStack_label"						"ダメージ増幅／スタック"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"増幅継続時間"
		"PulseGrenadeDebuffDuration_postfix"						"秒"
		"modifier_pulsegrenade_magic_resist_debuff"		"パルスグレネード"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"パルスグレネード"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"パルスグレネード - スピリット耐性低下"


		"TriggerDelay_label"						"爆発ディレイ"
		"TriggerDelay_postfix"					"秒"
		"TotalDamage_label"						"合計ダメージ"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"秒"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"秒"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"秒"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"秒"

		"citadel_ability_chrono_swap"				"パラドックススワップ"
		"citadel_ability_chrono_swap_quip"		"敵ヒーローと位置を入れ替える"
		"modifier_chrono_swap_bubble_move"		"パラドックススワップ"
		"citadel_ability_chrono_swap_desc"		"<span class=\"highlight\">ヒットした敵ヒーローと自分の位置を入れ替える</span>発射物を発射する。効果発動中は<span class=\"highlight\">スピリットライフスティール</span>を獲得し、敵は<span class=\"highlight\">継続ダメージを受ける</span>"
		"modifier_citadel_chrono_swap_debuff"		"スロウ状態"
		"modifier_citadel_chrono_swap_buff"		"スピリット無効"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"秒"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"秒"
		"SwapTotalDamage_label"					"スワップダメージ"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"スピリットライフスティール"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"スピリットライフスティール（非ヒーロー）"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"秒"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"秒"

		"citadel_ability_chrono_kinetic_carbine"		"キネティックカービン"
		"citadel_ability_chrono_kinetic_carbine_quip"	"武器をチャージし、高ダメージを与えて時間を停止させる"
		"citadel_ability_chrono_kinetic_carbine_desc"	"武器のチャージを開始し、チャージが完了すると<span class=\"highlight\">移動速度が上昇</span>する。次の射撃でエネルギーを放ち、ヒットした敵に<span class=\"highlight\">スピリットダメージ</span>を与え、<span class=\"highlight\">時間停止</span>効果を付与する。この強化ダメージは、現在の武器ダメージを増幅したものになる<br><br>射撃強化状態で{g:citadel_keybind:'ADS'}を押すと、自身の時間を減速できる"
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"クールダウン{s:AbilityCooldown}秒、移動時間上昇継続時間 +{s:SpeedBoostDuration}秒"
		"citadel_ability_chrono_kinetic_carbine_charged"	"チャージ完了！"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"チャージ切れまで"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "最大ダメージ増幅 <span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span>"
		"SpeedChange_label"                           "移動速度上昇"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"スピード継続時間"
		"SpeedBoostDuration_postfix"					"秒"
		"MaxChargeDuration_label"						"フルチャージ時間"
		"MaxChargeDuration_postfix"					"秒"
		"BaseBulletDamage_label"						"弾薬ダメージ"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"最大ダメージ増幅"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"最小ダメージ増幅"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"最大停止継続時間"
		"MaxSlowDuration_postfix"						"秒"
		"MinSlowDuration_label"						"最小停止継続時間"
		"MinSlowDuration_postfix"						"秒"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "キネティックカービン"
		"CarbineHeadshotBonus_prefix"				"+"
		"CarbineHeadshotBonus_label"				"ヘッドショットボーナス"
		"CarbineHeadshotBonus_postfix"				"%"
		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"ナパーム"
		"ability_incendiary_projectile_amplification" "ナパームダメージ増幅"
		"ability_incendiary_projectile_quip"	"ダメージを増幅させるナパームを噴射する"
		"ability_incendiary_projectile_desc"	"可燃性の高い混合物を噴射する。{g:citadel_inline_attribute:'SpiritDamage'}を与えて{g:citadel_inline_attribute:'Slow'}を付与し、対象を<span class=\"highlight\">ナパーム</span>で覆う"
		"ability_incendiary_projectile_t2_desc"	"ナパームの効果：<span class=\"highlight\">ライフスティール+{s:LifestealPercentHero}%</span>"
		"ability_incendiary_projectile_t3_desc"	"ナパームの効果：被ダメージ <span class=\"highlight\">+{s:IncomingDamagePercentFromCaster}%</span>、敵の回復<span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span>"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"
		"ability_incendiary_projectile_debuff_header" "ナパームの効果："

		"ability_flame_dash"			"フレイムダッシュ"
		"ability_flame_dash_quip"		"前方に突進し、背後に炎の道を残す"
		"ability_flame_dash_desc"		"{g:citadel_inline_attribute:'SlowResistance'}を得ながら前方にダッシュし、{g:citadel_inline_attribute:'SpiritDPS'}を与える炎の道を残す"
		"ability_flame_dash_t1_desc"	"ヒット時：{s:DebuffDuration}秒間<span class=\"highlight\">発射速度-{s:FireRateSlow}%</span>"
		"ability_flame_dash_t3_desc"	"アビリティがチャージを獲得</span>し、クールダウンが<span class=\"highlight\">{s:AbilityCooldown}秒</span>になる"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"ダッシュ速度"
		"DashSpeed_postfix"				"m／秒"
		"SpeedBurstSpeed_label"			"最大ダッシュ速度"
		"SpeedBurstSpeed_postfix"			"m／秒"

		"FlameAuraRadius_label"			"炎の道の幅"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"追加スピリットダメージ"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"炎の道の継続時間"
		"GroundFlameDuration_postfix"		"秒"
		"FlameDashDebuffDuration_label"	"デバフ継続時間"
		"FlameDashDebuffDuration_postfix" "秒"
