"lang"
{
	"Language"		"thai"
		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased move speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"อัตรา​ฟื้นฟู​พลังชีวิต"
		"DroneHealthRegen_postfix"				"/วิ"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"ความเร็ว​การ​เคลื่อนที่"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"เวลาเติมกระสุน"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"วิ"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"วิ"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"วิ"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"​ไทม์วอล​"
		"citadel_ability_chrono_time_wall_quip"	"สร้างกำแพงที่ทำให้ความเร็วของโพรเจกไทล์ลดลงอย่างมาก"
		"citadel_ability_chrono_time_wall_desc"	"สร้างกำแพงบิดเบือนเวลา​ที่จะทำให้<span class=\"highlight\">โพรเจกไทล์​และกระสุนของศัตรู</span>ทั้งหมด​ที่เข้ามาสัมผัสกำแพงถูก<span class=\"highlight\">หยุดเวลา​</span> ศัตรูที่สัมผัสกำแพง​จะ<span class=\"highlight\">ช้าลง</span>ชั่วครู่"
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"ความกว้างของกำแพง"
		"TimeWallWidth_postfix"					"ม"
		"TimeWallHeight_label"					"ความสูงของกำแพง"
		"TimeWallHeight_postfix"					"ม"
		"MovementSlowPct_label"					"ลดความเร็ว​การเคลื่อนที่"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"ความเสียหาย​จาก​พลังชีวิต​สูงสุด"
		"DamagePctPerWallHit_postfix"				"%"
		"DamageWallHit_label"					"ความเสียหายเมื่อสัมผัส"
		"TimeScaleDuration_label"					"ระยะเวลา​หยุด​เวลา"
		"TimeScaleDuration_postfix"				"วิ"
		"modifier_citadel_chrono_time_wall_effect"  "​ไทม์วอล​"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth}ม</span> ความกว้าง และ<br><span class=\"highlight\">+{s:TimeWallHeight}ม</span> ความสูง"
		"citadel_ability_chrono_time_wall_t2_desc"	"<span class=\"highlight\">+{s:DamagePctPerWallHit}%</span> ความ​เสียหาย​จาก​พลังชีวิต​สูงสุดเมื่อสัมผัส"
		"citadel_ability_chrono_time_wall_t3_desc"		"ศัตรูที่สัมผัส ​ไทม์วอล​ จะ<span class=\"highlight\">ถูกใบ้</span> เป็นเวลา {s:DebuffDuration}วิ"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"​พัลส์​เกรเนด​"
		"citadel_ability_chrono_pulse_grenade_quip"		"ขว้างระเบิดที่ปล่อยคลื่นเป็นจังหวะ สร้างความเสียหายและลดความเร็ว"
		"citadel_ability_chrono_pulse_grenade_desc"		"ขว้างระเบิดที่จะเริ่มปล่อยคลื่นเป็นจังหวะเมื่อลงถึงพื้น คลื่นแต่ละครั้งจะ<span class=\"highlight\">สร้างความเสียหาย ลดความเร็วการเคลื่อนที่ และเพิ่ม​ความเสียหาย​แบบ​ซ้อนทับ</span>สำหรับ {s:hero_name} ที่สร้างแก่เหยื่อ"
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span> ความเสียหายคลื่น และ <span class=\"highlight\">+{s:RadiusIncreasePerPulse}ม</span> รัศมีต่อคลื่น"
		"Pulses_label"                           			 "จำนวน​คลื่น"
		"InitialDamage_label"									"ความเสียหาย​เริ่มต้น"
		"PulseDamage_label"									"ความเสียหาย​คลื่น"
		"MovementSpeedSlow_label"							"ลดความเร็ว​การเคลื่อนที่"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"ระยะเวลาช้าลง"
		"MovementSlowDuration_postfix"						"วิ"
		"PulseGrenadeDamageAmplificationPerStack_label"						"เพิ่มความเสียหาย​ต่อ​การ​ซ้อนทับ"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"ระยะเวลา​เพิ่ม​ความเสียหาย"
		"PulseGrenadeDebuffDuration_postfix"						"วิ"
		"modifier_pulsegrenade_magic_resist_debuff"		"​พัลส์​เกรเนด​"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"​พัลส์​เกรเนด​"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"​พัลส์​เกรเนด​ - ต้านทาน​วิญญาณลดลง"


		"TriggerDelay_label"						"ดีเลย์การระเบิด"
		"TriggerDelay_postfix"					"วิ"
		"TotalDamage_label"						"ความเสียหายทั้งหมด"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"วิ"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"วิ"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"วิ"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"วิ"

		"citadel_ability_chrono_swap"				"​พาราด็อกซิคัล​สวอป​"
